(77, 17)
(80, 22)
(63, 55)
(74, 69)
(67, 66)
(83, 10)
(19, 25)
(60, 26)
(104, 69)
(62, 72)
(72, 36)
(48, 29)
(28, 87)
(118, 101)
(35, 103)
(48, 42)
(69, 101)
(41, 39)
(44, 44)
(117, 34)
(120, 39)
(4, 93)
(78, 42)
(99, 101)
(71, 39)
(6, 58)
(50, 101)
(94, 107)
(54, 48)
(52, 123)
(65, 62)
(54, 61)
(72, 78)
(75, 120)
(88, 59)
(65, 75)
(68, 80)
(21, 126)
(67, 13)
(69, 22)
(88, 72)
(49, 80)
(81, 32)
(26, 96)
(20, 22)
(96, 17)
(32, 32)
(35, 37)
(113, 78)
(29, 84)
(23, 40)
(96, 30)
(110, 49)
(112, 95)
(15, 54)
(94, 54)
(84, 46)
(54, 103)
(45, 54)
(79, 52)
(101, 70)
(31, 11)
(75, 54)
(33, 57)
(107, 6)
(68, 14)
(67, 55)
(86, 68)
(79, 65)
(116, 68)
(14, 20)
(65, 22)
(68, 27)
(67, 68)
(28, 76)
(60, 28)
(62, 74)
(56, 30)
(74, 84)
(118, 90)
(48, 31)
(111, 87)
(28, 89)
(41, 28)
(44, 33)
(39, 103)
(99, 90)
(71, 28)
(48, 44)
(92, 87)
(69, 103)
(64, 109)
(18, 114)
(43, 63)
(45, 109)
(58, 48)
(61, 53)
(88, 48)
(47, 10)
(26, 72)
(33, 4)
(79, 120)
(54, 63)
(123, 18)
(68, 82)
(60, 83)
(95, 77)
(72, 93)
(104, 18)
(23, 29)
(76, 40)
(92, 21)
(37, 85)
(111, 34)
(50, 24)
(113, 80)
(71, 83)
(84, 22)
(29, 86)
(103, 35)
(20, 37)
(23, 42)
(96, 32)
(44, 101)
(38, 27)
(43, 105)
(50, 37)
(94, 43)
(84, 35)
(29, 99)
(103, 48)
(77, 116)
(75, 43)
(94, 56)
(33, 46)
(52, 59)
(54, 105)
(89, 62)
(22, 72)
(101, 72)
(33, 59)
(52, 72)
(67, 57)
(60, 17)
(104, 60)
(72, 27)
(14, 22)
(90, 17)
(28, 78)
(5, 94)
(62, 76)
(39, 92)
(56, 32)
(55, 36)
(118, 92)
(90, 30)
(48, 33)
(111, 89)
(41, 30)
(25, 22)
(85, 36)
(62, 89)
(4, 84)
(96, 87)
(71, 30)
(15, 98)
(50, 92)
(66, 36)
(24, 39)
(4, 97)
(78, 46)
(101, 6)
(1, 68)
(64, 124)
(61, 55)
(72, 69)
(46, 53)
(65, 66)
(68, 71)
(100, 60)
(53, 69)
(88, 63)
(65, 79)
(68, 84)
(21, 9)
(83, 69)
(41, 72)
(51, 36)
(35, 28)
(95, 79)
(53, 82)
(92, 10)
(37, 74)
(104, 20)
(23, 31)
(96, 21)
(60, 98)
(34, 82)
(78, 88)
(113, 82)
(71, 85)
(96, 34)
(85, 104)
(43, 107)
(94, 45)
(52, 48)
(84, 37)
(108, 101)
(82, 48)
(15, 58)
(75, 45)
(52, 61)
(89, 64)
(77, 10)
(51, 78)
(89, 77)
(28, 67)
(49, 126)
(95, 13)
(81, 78)
(116, 72)
(14, 24)
(35, 83)
(111, 78)
(28, 80)
(102, 29)
(60, 32)
(44, 24)
(97, 35)
(118, 94)
(48, 35)
(92, 78)
(41, 32)
(44, 37)
(62, 91)
(59, 22)
(4, 86)
(78, 35)
(97, 48)
(17, 25)
(105, 30)
(85, 51)
(24, 41)
(4, 99)
(77, 52)
(12, 44)
(52, 116)
(1, 70)
(42, 44)
(54, 54)
(86, 6)
(88, 52)
(46, 55)
(65, 68)
(68, 73)
(26, 76)
(63, 116)
(88, 65)
(47, 27)
(23, 20)
(96, 10)
(41, 74)
(44, 79)
(35, 30)
(53, 84)
(97, 90)
(71, 74)
(30, 36)
(90, 87)
(23, 33)
(44, 92)
(16, 30)
(50, 28)
(113, 84)
(29, 90)
(103, 39)
(108, 90)
(43, 109)
(94, 47)
(54, 96)
(22, 63)
(100, 104)
(58, 107)
(75, 47)
(94, 60)
(33, 50)
(52, 63)
(54, 109)
(89, 66)
(107, 120)
(33, 63)
(74, 64)
(35, 72)
(53, 126)
(89, 79)
(28, 69)
(44, 13)
(39, 83)
(37, 10)
(74, 77)
(118, 83)
(90, 21)
(48, 24)
(111, 80)
(28, 82)
(69, 83)
(44, 26)
(78, 24)
(96, 78)
(55, 40)
(118, 96)
(90, 34)
(66, 27)
(85, 40)
(120, 34)
(78, 37)
(55, 53)
(99, 96)
(112, 35)
(73, 43)
(105, 32)
(66, 40)
(85, 53)
(52, 105)
(61, 46)
(88, 41)
(52, 118)
(100, 51)
(77, 67)
(88, 54)
(68, 75)
(83, 60)
(51, 27)
(37, 65)
(69, 17)
(113, 60)
(46, 70)
(60, 89)
(13, 14)
(35, 32)
(120, 76)
(111, 27)
(29, 79)
(20, 30)
(64, 36)
(108, 79)
(96, 25)
(85, 95)
(50, 30)
(29, 92)
(45, 36)
(108, 92)
(33, 39)
(112, 103)
(54, 98)
(107, 109)
(82, 52)
(58, 109)
(77, 122)
(75, 49)
(116, 50)
(33, 52)
(54, 111)
(86, 63)
(89, 68)
(82, 65)
(81, 69)
(51, 82)
(90, 10)
(67, 63)
(26, 25)
(111, 69)
(28, 71)
(41, 10)
(60, 23)
(62, 69)
(74, 79)
(32, 82)
(29, 13)
(48, 26)
(92, 69)
(111, 82)
(44, 28)
(117, 18)
(106, 88)
(39, 98)
(55, 42)
(84, 83)
(106, 101)
(64, 104)
(96, 93)
(54, 32)
(105, 34)
(94, 104)
(61, 48)
(80, 61)
(31, 61)
(75, 104)
(88, 43)
(42, 48)
(47, 126)
(72, 75)
(88, 56)
(65, 72)
(123, 13)
(68, 77)
(16, 8)
(62, 124)
(37, 67)
(27, 22)
(71, 65)
(104, 13)
(44, 83)
(57, 22)
(37, 80)
(111, 29)
(71, 78)
(84, 17)
(20, 32)
(23, 37)
(96, 27)
(50, 32)
(94, 38)
(84, 30)
(29, 94)
(106, 48)
(108, 94)
(82, 41)
(100, 95)
(77, 111)
(33, 41)
(52, 54)
(54, 100)
(89, 57)
(58, 111)
(77, 124)
(42, 103)
(33, 54)
(74, 55)
(54, 113)
(86, 65)
(28, 60)
(46, 114)
(40, 70)
(39, 74)
(58, 124)
(56, 14)
(16, 63)
(67, 65)
(28, 73)
(62, 71)
(96, 69)
(118, 87)
(48, 28)
(111, 84)
(105, 10)
(44, 30)
(62, 84)
(106, 90)
(4, 79)
(17, 18)
(55, 44)
(118, 100)
(76, 103)
(110, 101)
(4, 92)
(98, 104)
(66, 44)
(1, 63)
(80, 63)
(31, 63)
(88, 45)
(65, 61)
(49, 53)
(68, 66)
(74, 2)
(63, 109)
(70, 4)
(56, 69)
(88, 58)
(68, 79)
(48, 83)
(23, 26)
(41, 80)
(118, 34)
(16, 23)
(30, 42)
(71, 80)
(45, 27)
(64, 40)
(108, 83)
(43, 102)
(101, 43)
(110, 48)
(84, 32)
(108, 96)
(98, 51)
(82, 43)
(75, 40)
(33, 43)
(70, 46)
(116, 54)
(33, 56)
(68, 13)
(35, 65)
(95, 116)
(86, 67)
(89, 72)
(28, 62)
(39, 76)
(14, 19)
(74, 70)
(118, 76)
(28, 75)
(44, 19)
(4, 68)
(118, 89)
(48, 30)
(105, 12)
(69, 89)
(110, 90)
(108, 17)
(43, 36)
(78, 30)
(17, 20)
(94, 95)
(85, 46)
(59, 30)
(54, 36)
(18, 113)
(88, 34)
(1, 65)
(63, 98)
(88, 47)
(65, 63)
(49, 55)
(68, 68)
(7, 58)
(67, 109)
(39, 10)
(74, 4)
(93, 17)
(35, 12)
(37, 58)
(46, 63)
(90, 69)
(120, 69)
(37, 71)
(29, 72)
(23, 28)
(38, 13)
(117, 77)
(78, 85)
(50, 23)
(55, 101)
(94, 29)
(84, 21)
(103, 34)
(48, 98)
(106, 39)
(43, 104)
(110, 50)
(94, 42)
(33, 32)
(86, 43)
(79, 40)
(98, 53)
(82, 45)
(40, 48)
(77, 115)
(80, 120)
(33, 45)
(68, 2)
(70, 48)
(79, 53)
(26, 126)
(72, 13)
(14, 8)
(74, 59)
(49, 2)
(35, 67)
(53, 121)
(70, 61)
(102, 13)
(81, 75)
(14, 21)
(74, 72)
(35, 80)
(48, 19)
(92, 62)
(37, 126)
(111, 75)
(9, 64)
(50, 65)
(4, 70)
(99, 78)
(48, 32)
(92, 75)
(105, 14)
(50, 78)
(27, 94)
(66, 22)
(85, 35)
(78, 32)
(17, 22)
(55, 48)
(66, 35)
(52, 100)
(24, 38)
(58, 36)
(12, 41)
(31, 54)
(88, 36)
(67, 98)
(89, 116)
(63, 100)
(74, 114)
(65, 65)
(68, 70)
(19, 70)
(51, 22)
(16, 1)
(95, 65)
(34, 55)
(37, 60)
(104, 6)
(49, 70)
(81, 22)
(23, 17)
(41, 71)
(44, 76)
(84, 10)
(87, 15)
(20, 25)
(23, 30)
(96, 20)
(110, 39)
(29, 87)
(108, 87)
(85, 103)
(101, 47)
(36, 103)
(77, 104)
(109, 29)
(54, 93)
(65, 107)
(82, 47)
(58, 104)
(77, 117)
(61, 109)
(33, 47)
(74, 48)
(10, 63)
(68, 4)
(89, 63)
(53, 2)
(116, 58)
(74, 61)
(49, 4)
(35, 69)
(95, 120)
(83, 2)
(28, 66)
(60, 18)
(44, 10)
(41, 126)
(118, 80)
(76, 83)
(48, 21)
(50, 67)
(124, 16)
(105, 3)
(85, 24)
(117, 13)
(120, 18)
(4, 72)
(97, 34)
(55, 37)
(48, 34)
(27, 96)
(85, 37)
(24, 27)
(84, 78)
(54, 27)
(73, 40)
(66, 37)
(100, 35)
(63, 89)
(54, 40)
(88, 38)
(65, 54)
(47, 13)
(14, 65)
(74, 116)
(65, 67)
(68, 72)
(20, 1)
(44, 65)
(76, 17)
(69, 14)
(30, 22)
(39, 27)
(120, 73)
(50, 14)
(69, 27)
(27, 30)
(29, 76)
(87, 17)
(2, 94)
(101, 36)
(78, 89)
(94, 33)
(52, 36)
(29, 89)
(108, 89)
(43, 108)
(100, 90)
(75, 33)
(33, 36)
(54, 95)
(65, 109)
(100, 103)
(77, 119)
(42, 98)
(33, 49)
(54, 108)
(53, 112)
(49, 114)
(72, 17)
(116, 60)
(118, 69)
(16, 58)
(35, 71)
(48, 10)
(9, 55)
(83, 4)
(28, 68)
(69, 69)
(113, 112)
(39, 82)
(23, 74)
(99, 69)
(48, 23)
(111, 79)
(105, 5)
(110, 83)
(41, 20)
(105, 18)
(50, 82)
(18, 106)
(12, 32)
(24, 42)
(68, 48)
(45, 101)
(58, 40)
(89, 107)
(77, 53)
(82, 104)
(40, 107)
(75, 101)
(88, 40)
(58, 53)
(89, 120)
(93, 10)
(63, 104)
(53, 59)
(14, 67)
(35, 126)
(32, 13)
(120, 62)
(37, 64)
(97, 78)
(71, 62)
(64, 22)
(83, 72)
(120, 75)
(92, 13)
(78, 78)
(27, 32)
(71, 75)
(87, 19)
(45, 22)
(64, 35)
(43, 110)
(82, 38)
(17, 94)
(77, 108)
(33, 38)
(54, 97)
(67, 36)
(89, 54)
(82, 51)
(68, 116)
(42, 100)
(93, 65)
(35, 60)
(65, 124)
(7, 119)
(14, 14)
(74, 65)
(48, 12)
(104, 65)
(20, 71)
(118, 84)
(105, 7)
(84, 69)
(22, 93)
(31, 34)
(91, 85)
(94, 90)
(52, 93)
(82, 93)
(114, 45)
(12, 34)
(94, 103)
(88, 29)
(33, 93)
(24, 44)
(26, 53)
(58, 42)
(89, 109)
(54, 44)
(40, 109)
(72, 61)
(88, 42)
(68, 63)
(67, 104)
(53, 61)
(74, 120)
(49, 63)
(62, 2)
(44, 69)
(118, 18)
(104, 120)
(55, 83)
(87, 8)
(96, 13)
(44, 82)
(85, 83)
(78, 80)
(36, 83)
(103, 29)
(106, 34)
(108, 80)
(66, 83)
(79, 22)
(59, 80)
(91, 32)
(33, 27)
(52, 40)
(79, 35)
(82, 40)
(68, 105)
(77, 110)
(75, 37)
(42, 89)
(54, 99)
(114, 113)
(86, 51)
(47, 59)
(74, 54)
(34, 103)
(53, 116)
(20, 60)
(14, 16)
(118, 73)
(35, 75)
(29, 1)
(48, 14)
(111, 70)
(9, 59)
(117, 6)
(62, 70)
(4, 65)
(97, 27)
(55, 30)
(48, 27)
(105, 9)
(66, 17)
(85, 30)
(24, 20)
(106, 89)
(4, 78)
(119, 28)
(22, 95)
(80, 36)
(98, 90)
(73, 33)
(31, 36)
(66, 30)
(11, 94)
(52, 95)
(24, 33)
(61, 36)
(98, 103)
(40, 98)
(12, 36)
(52, 108)
(93, 109)
(67, 93)
(26, 55)
(42, 36)
(47, 114)
(88, 44)
(68, 65)
(41, 53)
(32, 4)
(53, 63)
(97, 69)
(14, 71)
(122, 18)
(44, 71)
(16, 9)
(34, 63)
(92, 4)
(78, 69)
(27, 23)
(25, 71)
(38, 10)
(59, 69)
(91, 21)
(110, 34)
(108, 82)
(82, 29)
(101, 42)
(18, 44)
(80, 104)
(52, 42)
(67, 27)
(86, 40)
(47, 48)
(88, 86)
(79, 37)
(77, 112)
(61, 104)
(33, 42)
(10, 58)
(54, 101)
(67, 40)
(53, 105)
(47, 61)
(46, 102)
(72, 10)
(74, 56)
(35, 64)
(48, 3)
(34, 105)
(9, 48)
(62, 59)
(14, 18)
(55, 19)
(118, 75)
(90, 13)
(35, 77)
(76, 78)
(48, 16)
(111, 72)
(41, 13)
(44, 18)
(85, 19)
(120, 13)
(97, 29)
(55, 32)
(25, 126)
(57, 78)
(59, 124)
(110, 89)
(24, 22)
(12, 25)
(66, 32)
(52, 97)
(65, 36)
(89, 100)
(95, 36)
(12, 38)
(88, 33)
(52, 110)
(72, 65)
(14, 60)
(88, 46)
(74, 111)
(26, 70)
(83, 52)
(41, 55)
(62, 114)
(120, 68)
(92, 6)
(71, 68)
(30, 30)
(1, 93)
(22, 44)
(43, 103)
(82, 31)
(101, 44)
(77, 101)
(75, 28)
(65, 104)
(82, 44)
(42, 93)
(33, 44)
(35, 53)
(95, 104)
(47, 63)
(49, 109)
(62, 48)
(74, 58)
(35, 66)
(48, 5)
(34, 107)
(53, 120)
(92, 48)
(6, 8)
(9, 50)
(28, 63)
(62, 61)
(48, 126)
(37, 4)
(48, 18)
(105, 0)
(124, 13)
(64, 83)
(99, 77)
(105, 13)
(85, 34)
(52, 86)
(106, 93)
(45, 83)
(17, 21)
(61, 27)
(73, 37)
(24, 37)
(42, 27)
(61, 40)
(54, 37)
(88, 35)
(107, 48)
(95, 51)
(56, 59)
(44, 62)
(35, 13)
(62, 116)
(120, 57)
(55, 76)
(71, 57)
(23, 16)
(64, 17)
(96, 6)
(57, 14)
(30, 32)
(57, 27)
(43, 92)
(15, 30)
(75, 17)
(33, 20)
(82, 33)
(101, 46)
(77, 103)
(42, 82)
(33, 33)
(54, 92)
(95, 93)
(70, 36)
(82, 46)
(93, 60)
(51, 63)
(67, 44)
(53, 109)
(68, 124)
(23, 58)
(14, 9)
(55, 10)
(74, 60)
(32, 63)
(90, 4)
(76, 69)
(48, 7)
(34, 109)
(41, 4)
(30, 74)
(62, 63)
(39, 79)
(57, 69)
(92, 63)
(124, 15)
(110, 80)
(66, 10)
(85, 23)
(87, 69)
(77, 24)
(112, 18)
(54, 13)
(31, 29)
(105, 15)
(119, 34)
(58, 24)
(80, 42)
(79, 83)
(73, 39)
(12, 29)
(88, 24)
(52, 101)
(46, 27)
(67, 86)
(100, 34)
(58, 37)
(89, 104)
(61, 42)
(56, 48)
(88, 37)
(63, 101)
(51, 10)
(37, 48)
(56, 61)
(14, 64)
(74, 115)
(81, 10)
(39, 13)
(118, 13)
(120, 59)
(37, 61)
(78, 62)
(69, 13)
(55, 78)
(57, 124)
(23, 18)
(22, 22)
(25, 64)
(66, 65)
(99, 13)
(85, 78)
(120, 72)
(78, 75)
(52, 22)
(87, 16)
(106, 29)
(108, 75)
(66, 78)
(79, 17)
(91, 27)
(94, 32)
(33, 22)
(109, 17)
(88, 79)
(24, 94)
(63, 22)
(68, 100)
(101, 48)
(77, 105)
(42, 84)
(33, 35)
(74, 36)
(47, 54)
(46, 95)
(81, 52)
(39, 55)
(42, 97)
(116, 46)
(37, 103)
(81, 65)
(118, 68)
(90, 6)
(35, 70)
(48, 9)
(53, 124)
(92, 65)
(91, 69)
(94, 74)
(100, 10)
(4, 73)
(22, 90)
(73, 28)
(31, 31)
(33, 77)
(52, 90)
(95, 29)
(114, 42)
(12, 31)
(88, 26)
(52, 103)
(93, 104)
(67, 88)
(61, 44)
(47, 109)
(82, 103)
(26, 63)
(67, 101)
(44, 53)
(104, 104)
(35, 4)
(62, 107)
(37, 50)
(56, 63)
(122, 13)
(44, 66)
(15, 8)
(59, 51)
(97, 77)
(50, 2)
(103, 13)
(43, 83)
(78, 77)
(110, 29)
(38, 126)
(73, 83)
(101, 37)
(100, 78)
(33, 24)
(93, 38)
(67, 22)
(70, 27)
(88, 81)
(24, 96)
(77, 107)
(42, 86)
(33, 37)
(93, 51)
(51, 54)
(67, 35)
(86, 48)
(53, 100)
(70, 40)
(9, 30)
(42, 99)
(53, 113)
(113, 100)
(62, 54)
(39, 70)
(50, 57)
(87, 60)
(55, 27)
(73, 17)
(105, 6)
(66, 14)
(22, 92)
(31, 33)
(88, 15)
(33, 79)
(52, 92)
(68, 36)
(89, 95)
(80, 46)
(79, 87)
(63, 79)
(54, 30)
(12, 33)
(116, 90)
(88, 28)
(49, 36)
(67, 90)
(46, 44)
(67, 103)
(44, 55)
(32, 1)
(120, 50)
(14, 68)
(55, 69)
(99, 112)
(29, 53)
(105, 48)
(64, 10)
(85, 69)
(78, 66)
(50, 4)
(94, 10)
(84, 2)
(45, 10)
(108, 66)
(66, 69)
(24, 72)
(15, 23)
(77, 83)
(33, 13)
(112, 77)
(87, 20)
(82, 26)
(58, 83)
(33, 26)
(93, 40)
(28, 32)
(46, 86)
(68, 104)
(26, 107)
(61, 101)
(35, 48)
(109, 34)
(67, 37)
(70, 42)
(9, 32)
(49, 104)
(35, 61)
(34, 102)
(92, 43)
(50, 46)
(113, 102)
(39, 72)
(97, 13)
(118, 72)
(76, 75)
(48, 13)
(18, 70)
(66, 124)
(57, 75)
(73, 19)
(105, 8)
(108, 13)
(94, 78)
(52, 81)
(17, 16)
(77, 30)
(61, 22)
(54, 19)
(114, 33)
(31, 35)
(91, 86)
(88, 17)
(33, 81)
(52, 94)
(93, 95)
(58, 30)
(3, 94)
(61, 35)
(80, 48)
(114, 46)
(12, 35)
(116, 92)
(88, 30)
(74, 95)
(26, 54)
(83, 36)
(5, 116)
(104, 95)
(62, 98)
(56, 54)
(74, 108)
(48, 55)
(25, 44)
(37, 54)
(29, 55)
(105, 50)
(41, 65)
(44, 70)
(117, 60)
(76, 22)
(4, 119)
(78, 68)
(84, 4)
(108, 68)
(15, 25)
(18, 30)
(100, 69)
(33, 15)
(109, 10)
(82, 28)
(68, 93)
(42, 77)
(33, 28)
(95, 88)
(65, 101)
(104, 29)
(39, 48)
(58, 98)
(42, 90)
(60, 107)
(35, 50)
(95, 101)
(69, 48)
(20, 48)
(39, 61)
(99, 48)
(34, 104)
(53, 117)
(6, 5)
(37, 109)
(50, 48)
(113, 104)
(44, 4)
(6, 126)
(18, 72)
(50, 61)
(91, 62)
(36, 126)
(110, 75)
(85, 18)
(119, 16)
(112, 13)
(31, 24)
(33, 70)
(24, 21)
(58, 19)
(77, 32)
(22, 96)
(79, 78)
(63, 70)
(82, 83)
(31, 37)
(88, 19)
(33, 83)
(46, 22)
(49, 27)
(109, 78)
(68, 40)
(58, 32)
(63, 83)
(116, 94)
(88, 32)
(74, 97)
(65, 48)
(49, 40)
(102, 51)
(41, 41)
(44, 46)
(74, 110)
(83, 51)
(44, 59)
(120, 54)
(37, 56)
(8, 119)
(43, 76)
(15, 14)
(1, 79)
(59, 57)
(29, 70)
(105, 65)
(1, 92)
(52, 30)
(47, 36)
(88, 74)
(68, 95)
(42, 79)
(33, 30)
(35, 39)
(95, 90)
(53, 93)
(28, 36)
(88, 87)
(65, 103)
(68, 108)
(42, 92)
(60, 109)
(95, 103)
(34, 93)
(92, 34)
(46, 103)
(39, 63)
(44, 114)
(48, 4)
(111, 60)
(50, 50)
(85, 7)
(43, 10)
(73, 10)
(94, 69)
(79, 67)
(54, 10)
(31, 26)
(75, 69)
(24, 23)
(86, 83)
(12, 26)
(116, 83)
(88, 21)
(33, 85)
(74, 86)
(67, 83)
(47, 104)
(114, 50)
(72, 53)
(26, 58)
(70, 101)
(83, 40)
(41, 43)
(44, 48)
(14, 61)
(71, 43)
(48, 59)
(25, 48)
(62, 115)
(120, 56)
(55, 75)
(27, 13)
(106, 13)
(11, 126)
(33, 6)
(52, 19)
(87, 13)
(73, 78)
(86, 17)
(108, 72)
(75, 124)
(66, 75)
(79, 14)
(1, 94)
(40, 22)
(58, 76)
(77, 89)
(33, 19)
(52, 32)
(67, 17)
(86, 30)
(70, 22)
(46, 79)
(68, 97)
(81, 36)
(58, 89)
(42, 81)
(32, 36)
(35, 41)
(67, 30)
(53, 95)
(70, 35)
(46, 92)
(62, 36)
(74, 46)
(60, 111)
(35, 54)
(34, 95)
(53, 108)
(92, 36)
(9, 38)
(48, 114)
(20, 52)
(60, 124)
(16, 54)
(34, 108)
(6, 9)
(85, 9)
(99, 65)
(105, 1)
(110, 79)
(94, 71)
(52, 74)
(17, 9)
(22, 87)
(79, 69)
(31, 28)
(33, 74)
(52, 87)
(109, 69)
(67, 72)
(77, 36)
(89, 90)
(82, 87)
(114, 39)
(88, 23)
(67, 85)
(89, 103)
(28, 93)
(19, 44)
(40, 103)
(81, 104)
(39, 107)
(72, 55)
(74, 101)
(49, 44)
(35, 109)
(48, 48)
(25, 37)
(44, 50)
(104, 101)
(76, 2)
(62, 104)
(120, 45)
(78, 48)
(48, 61)
(92, 104)
(25, 50)
(44, 63)
(120, 58)
(78, 61)
(45, 126)
(91, 13)
(33, 8)
(12, 70)
(121, 13)
(101, 34)
(68, 86)
(61, 83)
(33, 21)
(93, 35)
(67, 19)
(70, 24)
(88, 78)
(68, 99)
(40, 37)
(42, 83)
(93, 48)
(35, 43)
(67, 32)
(53, 97)
(111, 38)
(104, 35)
(39, 54)
(96, 36)
(35, 56)
(111, 51)
(50, 41)
(6, 119)
(48, 8)
(110, 68)
(113, 110)
(4, 59)
(108, 116)
(112, 6)
(73, 14)
(31, 17)
(17, 119)
(24, 14)
(43, 27)
(22, 89)
(61, 17)
(80, 30)
(73, 27)
(33, 76)
(93, 90)
(67, 74)
(26, 36)
(61, 30)
(63, 76)
(12, 30)
(56, 36)
(33, 89)
(74, 90)
(93, 103)
(67, 87)
(41, 34)
(44, 39)
(39, 109)
(92, 93)
(25, 39)
(44, 52)
(104, 103)
(76, 4)
(4, 101)
(48, 63)
(120, 60)
(1, 72)
(59, 50)
(78, 63)
(29, 63)
(73, 69)
(31, 72)
(22, 23)
(38, 4)
(84, 120)
(43, 82)
(58, 67)
(54, 69)
(86, 21)
(70, 13)
(65, 83)
(82, 23)
(68, 88)
(100, 77)
(33, 23)
(93, 37)
(51, 40)
(109, 18)
(95, 83)
(86, 34)
(53, 86)
(47, 42)
(88, 80)
(68, 101)
(81, 40)
(42, 85)
(83, 86)
(51, 53)
(35, 45)
(53, 99)
(104, 37)
(23, 48)
(96, 38)
